File,WaveData20240904_165.csv,
1552.393000,8.7090E-008,1552.393000,1.7400E-006,1552.393000,2.8430E-008,1552.393000,6.1720E-006
1552.393500,5.5230E-008,1552.393500,1.7430E-006,1552.393500,-2.4380E-009,1552.393500,6.2040E-006
1552.394000,5.8850E-008,1552.394000,1.7730E-006,1552.394000,1.4920E-009,1552.394000,6.2940E-006
1552.394500,5.9120E-008,1552.394500,1.7330E-006,1552.394500,-3.5160E-008,1552.394500,6.3060E-006
1552.395000,7.1540E-008,1552.395000,1.7230E-006,1552.395000,1.6430E-008,1552.395000,6.2570E-006
1552.395500,7.1310E-008,1552.395500,1.7400E-006,1552.395500,2.6040E-010,1552.395500,6.2430E-006
1552.396000,6.7320E-008,1552.396000,1.7600E-006,1552.396000,-2.6280E-009,1552.396000,6.3640E-006
1552.396500,8.4900E-008,1552.396500,1.7100E-006,1552.396500,-7.1050E-010,1552.396500,6.3450E-006
1552.397000,6.0870E-008,1552.397000,1.8040E-006,1552.397000,1.4130E-008,1552.397000,6.4190E-006
1552.397500,6.8940E-008,1552.397500,1.7870E-006,1552.397500,-2.5600E-008,1552.397500,6.3640E-006
1552.398000,8.2110E-008,1552.398000,1.7570E-006,1552.398000,1.0490E-008,1552.398000,6.4870E-006
1552.398500,5.9930E-008,1552.398500,1.7630E-006,1552.398500,2.1030E-008,1552.398500,6.3640E-006
1552.399000,7.8120E-008,1552.399000,1.7600E-006,1552.399000,-7.9570E-009,1552.399000,6.4410E-006
1552.399500,5.9850E-008,1552.399500,1.6770E-006,1552.399500,1.8940E-010,1552.399500,6.4450E-006
1552.400000,7.3990E-008,1552.400000,1.7340E-006,1552.400000,-1.0380E-008,1552.400000,6.4030E-006
1552.400500,2.1130E-008,1552.400500,1.6800E-006,1552.400500,-3.7130E-009,1552.400500,6.3450E-006
1552.401000,7.8920E-008,1552.401000,1.7780E-006,1552.401000,6.3640E-009,1552.401000,6.3710E-006
1552.401500,3.1360E-008,1552.401500,1.8270E-006,1552.401500,9.1560E-009,1552.401500,6.4390E-006
1552.402000,4.5920E-008,1552.402000,1.7520E-006,1552.402000,2.6020E-010,1552.402000,6.5010E-006
1552.402500,5.0360E-008,1552.402500,1.6850E-006,1552.402500,-9.7010E-009,1552.402500,6.4600E-006
1552.403000,8.5090E-008,1552.403000,1.7210E-006,1552.403000,-1.1970E-008,1552.403000,6.4490E-006
1552.403500,7.3450E-008,1552.403500,1.8110E-006,1552.403500,-1.2230E-008,1552.403500,6.4370E-006
1552.404000,7.2620E-008,1552.404000,1.7350E-006,1552.404000,-2.1470E-008,1552.404000,6.4130E-006
1552.404500,9.5030E-008,1552.404500,1.8070E-006,1552.404500,1.7200E-008,1552.404500,6.3840E-006
1552.405000,8.9160E-008,1552.405000,1.7970E-006,1552.405000,8.7540E-009,1552.405000,6.4940E-006
1552.405500,8.3920E-008,1552.405500,1.7320E-006,1552.405500,1.5450E-008,1552.405500,6.4050E-006
1552.406000,3.8620E-008,1552.406000,1.7560E-006,1552.406000,5.6300E-009,1552.406000,6.4240E-006
1552.406500,3.5490E-008,1552.406500,1.8080E-006,1552.406500,1.5230E-008,1552.406500,6.3430E-006
1552.407000,4.2090E-008,1552.407000,1.8180E-006,1552.407000,4.4000E-009,1552.407000,6.4430E-006
1552.407500,6.6770E-008,1552.407500,1.7510E-006,1552.407500,2.0300E-008,1552.407500,6.4540E-006
1552.408000,6.1350E-008,1552.408000,1.8490E-006,1552.408000,1.1450E-008,1552.408000,6.4540E-006
1552.408500,4.0470E-008,1552.408500,1.8290E-006,1552.408500,-2.7980E-008,1552.408500,6.4130E-006
1552.409000,9.5860E-008,1552.409000,1.7650E-006,1552.409000,8.8010E-009,1552.409000,6.3050E-006
1552.409500,7.7500E-008,1552.409500,1.8130E-006,1552.409500,-2.1510E-008,1552.409500,6.2520E-006
1552.410000,6.5110E-008,1552.410000,1.7990E-006,1552.410000,-1.3250E-009,1552.410000,6.3010E-006
1552.410500,1.1690E-007,1552.410500,1.8510E-006,1552.410500,4.9900E-008,1552.410500,6.3240E-006
1552.411000,4.8000E-008,1552.411000,1.8080E-006,1552.411000,4.3620E-008,1552.411000,6.3390E-006
1552.411500,4.0320E-008,1552.411500,1.8540E-006,1552.411500,-1.7060E-008,1552.411500,6.2450E-006
1552.412000,7.1050E-008,1552.412000,1.8670E-006,1552.412000,-3.8890E-008,1552.412000,6.2070E-006
1552.412500,9.9540E-008,1552.412500,1.7590E-006,1552.412500,-2.6340E-008,1552.412500,6.3450E-006
1552.413000,5.3810E-008,1552.413000,1.8000E-006,1552.413000,-3.9750E-009,1552.413000,6.2860E-006
1552.413500,5.8390E-008,1552.413500,1.7830E-006,1552.413500,5.2050E-010,1552.413500,6.3010E-006
1552.414000,5.3000E-008,1552.414000,1.7730E-006,1552.414000,-2.6910E-008,1552.414000,6.2030E-006
1552.414500,4.2830E-008,1552.414500,1.7860E-006,1552.414500,-1.5940E-008,1552.414500,6.1320E-006
1552.415000,1.2450E-007,1552.415000,1.8200E-006,1552.415000,1.9470E-008,1552.415000,6.2000E-006
1552.415500,4.4640E-008,1552.415500,1.8450E-006,1552.415500,-4.0850E-008,1552.415500,6.2070E-006
1552.416000,4.3210E-008,1552.416000,1.7460E-006,1552.416000,-4.1870E-009,1552.416000,6.1710E-006
1552.416500,7.7960E-008,1552.416500,1.8160E-006,1552.416500,-2.2300E-008,1552.416500,6.0390E-006
1552.417000,3.7320E-008,1552.417000,1.8450E-006,1552.417000,-1.5160E-008,1552.417000,6.0860E-006
1552.417500,3.9340E-008,1552.417500,1.7910E-006,1552.417500,1.6490E-008,1552.417500,6.1540E-006
1552.418000,5.5680E-008,1552.418000,1.8460E-006,1552.418000,-1.2700E-008,1552.418000,6.0390E-006
1552.418500,2.8660E-008,1552.418500,1.7810E-006,1552.418500,-1.1660E-008,1552.418500,6.0520E-006
1552.419000,6.8750E-008,1552.419000,1.8290E-006,1552.419000,-3.1110E-008,1552.419000,6.0030E-006
1552.419500,7.7840E-008,1552.419500,1.8390E-006,1552.419500,3.4580E-008,1552.419500,5.9110E-006
1552.420000,7.1840E-008,1552.420000,1.8200E-006,1552.420000,5.2660E-008,1552.420000,5.9110E-006
1552.420500,4.4090E-008,1552.420500,1.8440E-006,1552.420500,-8.3280E-009,1552.420500,5.8450E-006
1552.421000,3.9960E-008,1552.421000,1.8160E-006,1552.421000,-2.0910E-008,1552.421000,5.9070E-006
1552.421500,6.7280E-008,1552.421500,1.8230E-006,1552.421500,2.4830E-008,1552.421500,5.8540E-006
1552.422000,9.9270E-008,1552.422000,1.8010E-006,1552.422000,1.4290E-008,1552.422000,5.8560E-006
1552.422500,5.7560E-008,1552.422500,1.8260E-006,1552.422500,-2.8960E-008,1552.422500,5.8900E-006
1552.423000,6.6900E-008,1552.423000,1.8150E-006,1552.423000,1.3220E-008,1552.423000,5.8150E-006
1552.423500,7.1110E-008,1552.423500,1.7940E-006,1552.423500,-3.6640E-008,1552.423500,5.7880E-006
1552.424000,6.4200E-008,1552.424000,1.7690E-006,1552.424000,6.9090E-009,1552.424000,5.7200E-006
1552.424500,8.4990E-008,1552.424500,1.8090E-006,1552.424500,-1.0620E-008,1552.424500,5.7090E-006
1552.425000,6.1410E-008,1552.425000,1.8240E-006,1552.425000,4.1620E-008,1552.425000,5.6710E-006
1552.425500,1.1230E-007,1552.425500,1.8230E-006,1552.425500,-7.9730E-009,1552.425500,5.7940E-006
1552.426000,6.0940E-008,1552.426000,1.7960E-006,1552.426000,3.5700E-008,1552.426000,5.7470E-006
1552.426500,5.5510E-008,1552.426500,1.7670E-006,1552.426500,-2.5530E-009,1552.426500,5.5110E-006
1552.427000,5.3110E-008,1552.427000,1.7800E-006,1552.427000,-7.6180E-009,1552.427000,5.5340E-006
1552.427500,5.8030E-008,1552.427500,1.7630E-006,1552.427500,3.4040E-008,1552.427500,5.6470E-006
1552.428000,7.0110E-008,1552.428000,1.7870E-006,1552.428000,1.6010E-008,1552.428000,5.5340E-006
1552.428500,7.8920E-008,1552.428500,1.7780E-006,1552.428500,2.1280E-009,1552.428500,5.6090E-006
1552.429000,4.6070E-008,1552.429000,1.7860E-006,1552.429000,1.6200E-008,1552.429000,5.3830E-006
1552.429500,5.2240E-008,1552.429500,1.8290E-006,1552.429500,-5.5110E-009,1552.429500,5.5750E-006
1552.430000,4.7980E-008,1552.430000,1.7110E-006,1552.430000,-2.6110E-008,1552.430000,5.5050E-006
1552.430500,4.5430E-008,1552.430500,1.7530E-006,1552.430500,2.8810E-008,1552.430500,5.4680E-006
1552.431000,1.4900E-008,1552.431000,1.8060E-006,1552.431000,-1.0930E-008,1552.431000,5.4900E-006
1552.431500,5.8810E-008,1552.431500,1.8200E-006,1552.431500,-2.9700E-008,1552.431500,5.4880E-006
1552.432000,1.0960E-007,1552.432000,1.8270E-006,1552.432000,3.5980E-008,1552.432000,5.4430E-006
1552.432500,8.4990E-008,1552.432500,1.7910E-006,1552.432500,-1.9630E-008,1552.432500,5.4660E-006
1552.433000,8.3920E-008,1552.433000,1.8130E-006,1552.433000,1.1120E-009,1552.433000,5.4580E-006
1552.433500,5.3830E-008,1552.433500,1.7790E-006,1552.433500,2.6080E-008,1552.433500,5.3410E-006
1552.434000,6.0450E-008,1552.434000,1.8210E-006,1552.434000,-3.7000E-008,1552.434000,5.4150E-006
1552.434500,5.4170E-008,1552.434500,1.7650E-006,1552.434500,3.0510E-009,1552.434500,5.4510E-006
1552.435000,2.4940E-008,1552.435000,1.7030E-006,1552.435000,7.9970E-009,1552.435000,5.4020E-006
1552.435500,7.2390E-008,1552.435500,1.7870E-006,1552.435500,3.5230E-009,1552.435500,5.4070E-006
1552.436000,3.5300E-008,1552.436000,1.7550E-006,1552.436000,1.7500E-008,1552.436000,5.4490E-006
1552.436500,3.9940E-008,1552.436500,1.7500E-006,1552.436500,1.7770E-008,1552.436500,5.5280E-006
1552.437000,3.7040E-008,1552.437000,1.7760E-006,1552.437000,-2.1200E-008,1552.437000,5.5150E-006
1552.437500,6.8690E-008,1552.437500,1.7270E-006,1552.437500,-1.4430E-009,1552.437500,5.3600E-006
1552.438000,8.1560E-008,1552.438000,1.7910E-006,1552.438000,-2.5420E-008,1552.438000,5.5090E-006
1552.438500,9.4710E-008,1552.438500,1.7900E-006,1552.438500,-3.2980E-008,1552.438500,5.5130E-006
1552.439000,6.9050E-008,1552.439000,1.6950E-006,1552.439000,-1.1730E-008,1552.439000,5.5070E-006
1552.439500,6.7640E-008,1552.439500,1.8080E-006,1552.439500,-3.9450E-008,1552.439500,5.4920E-006
1552.440000,3.7000E-008,1552.440000,1.7730E-006,1552.440000,-1.9370E-008,1552.440000,5.5940E-006
1552.440500,8.8500E-008,1552.440500,1.7520E-006,1552.440500,-1.7650E-008,1552.440500,5.6960E-006
1552.441000,5.9810E-008,1552.441000,1.6990E-006,1552.441000,-5.7960E-009,1552.441000,5.5900E-006
1552.441500,6.3750E-008,1552.441500,1.7090E-006,1552.441500,1.8660E-008,1552.441500,5.6090E-006
1552.442000,5.8470E-008,1552.442000,1.7030E-006,1552.442000,4.8490E-009,1552.442000,5.6470E-006
1552.442500,8.9070E-008,1552.442500,1.6940E-006,1552.442500,-2.8380E-010,1552.442500,5.6790E-006
1552.443000,9.6030E-008,1552.443000,1.7570E-006,1552.443000,3.1090E-008,1552.443000,5.8540E-006
1552.443500,4.4210E-008,1552.443500,1.7420E-006,1552.443500,-1.1070E-008,1552.443500,5.8410E-006
1552.444000,6.5580E-008,1552.444000,1.7960E-006,1552.444000,-3.6410E-008,1552.444000,5.8960E-006
1552.444500,4.1580E-008,1552.444500,1.7460E-006,1552.444500,-1.1160E-008,1552.444500,5.8750E-006
1552.445000,7.3280E-008,1552.445000,1.7060E-006,1552.445000,-2.4830E-009,1552.445000,5.8580E-006
1552.445500,3.9510E-008,1552.445500,1.7580E-006,1552.445500,7.2390E-009,1552.445500,5.9980E-006
1552.446000,8.0860E-008,1552.446000,1.7670E-006,1552.446000,2.7600E-008,1552.446000,6.0770E-006
1552.446500,5.3560E-008,1552.446500,1.7530E-006,1552.446500,-1.9470E-008,1552.446500,6.1200E-006
1552.447000,7.8070E-008,1552.447000,1.7080E-006,1552.447000,-9.5580E-009,1552.447000,6.1240E-006
1552.447500,9.7820E-008,1552.447500,1.7870E-006,1552.447500,4.1830E-008,1552.447500,6.2540E-006
1552.448000,7.8310E-008,1552.448000,1.7440E-006,1552.448000,1.8240E-008,1552.448000,6.2070E-006
1552.448500,5.6410E-008,1552.448500,1.7150E-006,1552.448500,-1.8930E-008,1552.448500,6.2070E-006
1552.449000,7.1640E-008,1552.449000,1.7270E-006,1552.449000,2.6940E-008,1552.449000,6.3880E-006
1552.449500,4.9710E-008,1552.449500,1.7640E-006,1552.449500,4.0020E-008,1552.449500,6.5130E-006
1552.450000,7.4580E-008,1552.450000,1.7490E-006,1552.450000,8.4690E-009,1552.450000,6.6260E-006
1552.450500,7.0600E-008,1552.450500,1.7470E-006,1552.450500,2.5720E-008,1552.450500,6.5240E-006
1552.451000,6.0940E-008,1552.451000,1.7160E-006,1552.451000,-1.3410E-008,1552.451000,6.6390E-006
1552.451500,5.3130E-008,1552.451500,1.7850E-006,1552.451500,-4.8490E-009,1552.451500,6.8450E-006
1552.452000,9.0710E-008,1552.452000,1.7160E-006,1552.452000,-1.1850E-008,1552.452000,6.9500E-006
1552.452500,1.0160E-007,1552.452500,1.7160E-006,1552.452500,-1.0830E-008,1552.452500,6.9940E-006
1552.453000,4.6240E-008,1552.453000,1.7700E-006,1552.453000,-2.2760E-008,1552.453000,7.0010E-006
1552.453500,6.5150E-008,1552.453500,1.7340E-006,1552.453500,1.3650E-008,1552.453500,6.9730E-006
1552.454000,3.0280E-008,1552.454000,1.7130E-006,1552.454000,1.4740E-008,1552.454000,7.3500E-006
1552.454500,5.5000E-008,1552.454500,1.7200E-006,1552.454500,1.0640E-009,1552.454500,7.3520E-006
1552.455000,9.4750E-008,1552.455000,1.7040E-006,1552.455000,-4.1260E-008,1552.455000,7.4900E-006
1552.455500,4.0470E-008,1552.455500,1.7600E-006,1552.455500,5.1620E-008,1552.455500,7.5690E-006
1552.456000,1.0260E-007,1552.456000,1.7540E-006,1552.456000,3.0080E-008,1552.456000,7.7110E-006
1552.456500,5.9260E-008,1552.456500,1.7890E-006,1552.456500,4.7320E-010,1552.456500,7.8480E-006
1552.457000,6.6580E-008,1552.457000,1.7960E-006,1552.457000,7.1690E-009,1552.457000,7.7900E-006
1552.457500,4.3620E-008,1552.457500,1.7590E-006,1552.457500,6.9090E-009,1552.457500,8.0430E-006
1552.458000,5.9920E-008,1552.458000,1.7190E-006,1552.458000,-2.2930E-009,1552.458000,8.0220E-006
1552.458500,4.7790E-008,1552.458500,1.7530E-006,1552.458500,1.7410E-008,1552.458500,8.0990E-006
1552.459000,8.0310E-008,1552.459000,1.8020E-006,1552.459000,5.3940E-009,1552.459000,8.2500E-006
1552.459500,8.2630E-008,1552.459500,1.7360E-006,1552.459500,-4.0680E-008,1552.459500,8.2970E-006
1552.460000,3.3450E-008,1552.460000,1.8130E-006,1552.460000,1.7410E-008,1552.460000,8.3200E-006
1552.460500,1.6460E-008,1552.460500,1.7760E-006,1552.460500,-3.9150E-008,1552.460500,8.3900E-006
1552.461000,6.4370E-008,1552.461000,1.7490E-006,1552.461000,-1.7430E-008,1552.461000,8.5500E-006
1552.461500,2.9790E-008,1552.461500,1.7930E-006,1552.461500,-1.6680E-008,1552.461500,8.5730E-006
1552.462000,7.6900E-008,1552.462000,1.7740E-006,1552.462000,-5.6540E-008,1552.462000,8.9240E-006
1552.462500,6.7730E-008,1552.462500,1.7400E-006,1552.462500,2.1380E-008,1552.462500,8.8690E-006
1552.463000,7.9450E-008,1552.463000,1.8080E-006,1552.463000,1.2820E-008,1552.463000,8.8430E-006
1552.463500,4.8980E-008,1552.463500,1.7700E-006,1552.463500,-3.2210E-008,1552.463500,9.0140E-006
1552.464000,5.0360E-008,1552.464000,1.7430E-006,1552.464000,-6.6940E-009,1552.464000,9.0480E-006
1552.464500,8.1840E-008,1552.464500,1.7810E-006,1552.464500,-5.1090E-009,1552.464500,9.2520E-006
1552.465000,8.8580E-008,1552.465000,1.7900E-006,1552.465000,1.7360E-008,1552.465000,9.2310E-006
1552.465500,1.1540E-007,1552.465500,1.8490E-006,1552.465500,-4.1470E-008,1552.465500,9.3540E-006
1552.466000,9.4750E-008,1552.466000,1.7950E-006,1552.466000,1.3840E-008,1552.466000,9.5070E-006
1552.466500,5.7170E-008,1552.466500,1.8270E-006,1552.466500,-3.0740E-009,1552.466500,9.4410E-006
1552.467000,2.9110E-008,1552.467000,1.8190E-006,1552.467000,2.7700E-008,1552.467000,9.5930E-006
1552.467500,6.7670E-008,1552.467500,1.8130E-006,1552.467500,-1.3340E-008,1552.467500,9.6650E-006
1552.468000,6.9620E-008,1552.468000,1.8910E-006,1552.468000,-1.7390E-008,1552.468000,9.6970E-006
1552.468500,3.3060E-008,1552.468500,1.8670E-006,1552.468500,6.7430E-009,1552.468500,9.6710E-006
1552.469000,7.5480E-008,1552.469000,1.8280E-006,1552.469000,4.5660E-009,1552.469000,9.8290E-006
1552.469500,7.6500E-008,1552.469500,1.9270E-006,1552.469500,4.2320E-008,1552.469500,9.9220E-006
1552.470000,6.4490E-008,1552.470000,1.8830E-006,1552.470000,-4.4190E-008,1552.470000,9.9270E-006
1552.470500,6.3280E-008,1552.470500,1.9800E-006,1552.470500,-2.8230E-008,1552.470500,9.9200E-006
1552.471000,6.1320E-008,1552.471000,1.9620E-006,1552.471000,2.6490E-009,1552.471000,9.9030E-006
1552.471500,5.6410E-008,1552.471500,2.0300E-006,1552.471500,3.8550E-009,1552.471500,9.9390E-006
1552.472000,7.1960E-008,1552.472000,1.9070E-006,1552.472000,-1.0410E-008,1552.472000,9.9820E-006
1552.472500,6.3320E-008,1552.472500,1.9910E-006,1552.472500,-4.8810E-008,1552.472500,1.0140E-005
1552.473000,6.1980E-008,1552.473000,1.9210E-006,1552.473000,-2.8150E-008,1552.473000,1.0010E-005
1552.473500,5.3240E-008,1552.473500,1.9820E-006,1552.473500,-1.1240E-008,1552.473500,1.0050E-005
1552.474000,7.5730E-008,1552.474000,1.8560E-006,1552.474000,-5.2980E-009,1552.474000,1.0140E-005
1552.474500,2.8870E-008,1552.474500,1.9050E-006,1552.474500,4.9680E-010,1552.474500,1.0080E-005
1552.475000,5.3390E-008,1552.475000,1.8930E-006,1552.475000,1.7010E-008,1552.475000,1.0080E-005
1552.475500,5.4220E-008,1552.475500,1.9160E-006,1552.475500,2.2040E-008,1552.475500,1.0030E-005
1552.476000,5.9900E-008,1552.476000,2.0350E-006,1552.476000,2.9080E-009,1552.476000,9.9590E-006
1552.476500,4.6240E-008,1552.476500,1.8970E-006,1552.476500,-2.1760E-008,1552.476500,9.8930E-006
1552.477000,6.8200E-008,1552.477000,1.8690E-006,1552.477000,9.8420E-009,1552.477000,9.9270E-006
1552.477500,6.4980E-008,1552.477500,1.8750E-006,1552.477500,-2.3660E-011,1552.477500,9.9120E-006
1552.478000,8.6430E-008,1552.478000,1.8820E-006,1552.478000,4.3360E-008,1552.478000,9.9140E-006
1552.478500,5.6110E-008,1552.478500,1.8530E-006,1552.478500,2.2470E-009,1552.478500,9.7710E-006
1552.479000,4.3600E-008,1552.479000,1.9470E-006,1552.479000,-4.8730E-009,1552.479000,9.7560E-006
1552.479500,4.9660E-008,1552.479500,1.9560E-006,1552.479500,-4.3530E-009,1552.479500,9.6690E-006
1552.480000,7.0940E-008,1552.480000,1.9520E-006,1552.480000,-1.8100E-008,1552.480000,9.6460E-006
1552.480500,6.7900E-008,1552.480500,1.9130E-006,1552.480500,-3.2280E-008,1552.480500,9.6650E-006
1552.481000,4.8510E-008,1552.481000,1.9000E-006,1552.481000,-6.3410E-009,1552.481000,9.6520E-006
1552.481500,5.1300E-008,1552.481500,1.9110E-006,1552.481500,-9.6520E-009,1552.481500,9.6290E-006
1552.482000,5.9640E-008,1552.482000,1.9910E-006,1552.482000,4.4600E-008,1552.482000,9.4580E-006
1552.482500,3.5700E-008,1552.482500,1.9030E-006,1552.482500,-4.9450E-008,1552.482500,9.4330E-006
1552.483000,7.4050E-008,1552.483000,1.9410E-006,1552.483000,9.7950E-009,1552.483000,9.3780E-006
1552.483500,5.8660E-008,1552.483500,1.9120E-006,1552.483500,-8.2090E-009,1552.483500,9.3650E-006
1552.484000,5.8450E-008,1552.484000,1.8560E-006,1552.484000,2.7790E-008,1552.484000,9.1920E-006
1552.484500,7.9580E-008,1552.484500,1.9490E-006,1552.484500,-2.1050E-009,1552.484500,9.2500E-006
1552.485000,1.0160E-007,1552.485000,1.8770E-006,1552.485000,-1.9940E-008,1552.485000,8.9860E-006
1552.485500,6.1200E-008,1552.485500,1.8960E-006,1552.485500,-2.4380E-008,1552.485500,8.8840E-006
1552.486000,8.6540E-008,1552.486000,1.8890E-006,1552.486000,3.7260E-008,1552.486000,8.8750E-006
1552.486500,7.3110E-008,1552.486500,1.8540E-006,1552.486500,-3.1360E-008,1552.486500,8.8200E-006
1552.487000,7.3010E-008,1552.487000,1.8300E-006,1552.487000,-7.0260E-009,1552.487000,8.7220E-006
1552.487500,5.0810E-008,1552.487500,1.8640E-006,1552.487500,2.3660E-010,1552.487500,8.5970E-006
1552.488000,9.2650E-008,1552.488000,1.8540E-006,1552.488000,-2.0110E-009,1552.488000,8.5500E-006
1552.488500,3.8130E-008,1552.488500,1.9180E-006,1552.488500,-2.8700E-008,1552.488500,8.3840E-006
1552.489000,4.3960E-008,1552.489000,1.8460E-006,1552.489000,5.3940E-009,1552.489000,8.4200E-006
1552.489500,1.1160E-007,1552.489500,1.8550E-006,1552.489500,-1.3290E-008,1552.489500,8.3540E-006
1552.490000,6.6710E-008,1552.490000,1.9060E-006,1552.490000,-1.4190E-008,1552.490000,8.1990E-006
1552.490500,7.9920E-008,1552.490500,1.8310E-006,1552.490500,1.1640E-008,1552.490500,8.1140E-006
1552.491000,7.3900E-008,1552.491000,1.9090E-006,1552.491000,-7.4750E-009,1552.491000,7.9390E-006
1552.491500,8.5430E-008,1552.491500,1.8800E-006,1552.491500,1.4100E-008,1552.491500,7.9750E-006
1552.492000,7.3070E-008,1552.492000,1.8510E-006,1552.492000,-4.0530E-008,1552.492000,7.8840E-006
1552.492500,3.9300E-008,1552.492500,1.8790E-006,1552.492500,1.2580E-008,1552.492500,7.8410E-006
1552.493000,6.7940E-008,1552.493000,1.8990E-006,1552.493000,4.4470E-009,1552.493000,7.7160E-006
1552.493500,8.0710E-008,1552.493500,1.8590E-006,1552.493500,-4.1640E-008,1552.493500,7.7750E-006
1552.494000,6.7500E-008,1552.494000,1.8540E-006,1552.494000,3.2340E-008,1552.494000,7.6500E-006
1552.494500,3.1940E-008,1552.494500,1.8140E-006,1552.494500,4.2340E-009,1552.494500,7.5880E-006
1552.495000,7.1520E-008,1552.495000,1.8210E-006,1552.495000,-2.2680E-008,1552.495000,7.4410E-006
1552.495500,4.6850E-008,1552.495500,1.7910E-006,1552.495500,9.1800E-009,1552.495500,7.4200E-006
1552.496000,6.3750E-008,1552.496000,1.8400E-006,1552.496000,-2.4510E-008,1552.496000,7.3560E-006
1552.496500,5.6620E-008,1552.496500,1.7450E-006,1552.496500,-2.2470E-008,1552.496500,7.2090E-006
1552.497000,8.1670E-008,1552.497000,1.8010E-006,1552.497000,2.4830E-008,1552.497000,7.2110E-006
1552.497500,3.9040E-008,1552.497500,1.7270E-006,1552.497500,8.2090E-009,1552.497500,7.0940E-006
1552.498000,6.1560E-008,1552.498000,1.7860E-006,1552.498000,1.3170E-008,1552.498000,7.1240E-006
1552.498500,4.6920E-008,1552.498500,1.8440E-006,1552.498500,-5.8430E-009,1552.498500,6.9860E-006
1552.499000,4.7960E-008,1552.499000,1.8490E-006,1552.499000,-1.1070E-008,1552.499000,7.0350E-006
1552.499500,1.0420E-007,1552.499500,1.7670E-006,1552.499500,-8.7540E-009,1552.499500,7.0050E-006
1552.500000,7.3010E-008,1552.500000,1.8180E-006,1552.500000,-5.6770E-009,1552.500000,6.9710E-006
1552.500500,5.7170E-008,1552.500500,1.7440E-006,1552.500500,-3.8300E-008,1552.500500,6.9330E-006
1552.501000,3.2300E-008,1552.501000,1.7910E-006,1552.501000,-2.2870E-008,1552.501000,6.9110E-006
1552.501500,9.5010E-008,1552.501500,1.7520E-006,1552.501500,8.4460E-009,1552.501500,6.9160E-006
1552.502000,8.0390E-008,1552.502000,1.7370E-006,1552.502000,6.2690E-009,1552.502000,6.9640E-006
1552.502500,1.0950E-007,1552.502500,1.7730E-006,1552.502500,-2.0440E-008,1552.502500,6.7500E-006
1552.503000,6.8240E-008,1552.503000,1.8280E-006,1552.503000,-9.2990E-009,1552.503000,6.9920E-006
1552.503500,6.2690E-008,1552.503500,1.7910E-006,1552.503500,3.5000E-009,1552.503500,6.8150E-006
1552.504000,8.0450E-008,1552.504000,1.8260E-006,1552.504000,-3.9510E-009,1552.504000,6.7940E-006
1552.504500,9.4290E-008,1552.504500,1.8330E-006,1552.504500,-9.3920E-009,1552.504500,6.8840E-006
1552.505000,4.6580E-008,1552.505000,1.7910E-006,1552.505000,-7.4750E-009,1552.505000,6.8790E-006
1552.505500,1.1170E-007,1552.505500,1.8240E-006,1552.505500,-2.5700E-008,1552.505500,6.9450E-006
1552.506000,5.4880E-008,1552.506000,1.8100E-006,1552.506000,2.2550E-008,1552.506000,6.8330E-006
1552.506500,5.1580E-008,1552.506500,1.7610E-006,1552.506500,1.0410E-008,1552.506500,6.9500E-006
1552.507000,7.6450E-008,1552.507000,1.7980E-006,1552.507000,1.8740E-008,1552.507000,6.9670E-006
1552.507500,8.1650E-008,1552.507500,1.7990E-006,1552.507500,4.6130E-008,1552.507500,7.0580E-006
1552.508000,6.8940E-008,1552.508000,1.8030E-006,1552.508000,-1.1400E-008,1552.508000,7.0600E-006
1552.508500,9.7930E-008,1552.508500,1.8000E-006,1552.508500,-2.7210E-008,1552.508500,7.1110E-006
1552.509000,8.1730E-008,1552.509000,1.7350E-006,1552.509000,2.4790E-008,1552.509000,7.0880E-006
1552.509500,9.4200E-008,1552.509500,1.8380E-006,1552.509500,8.8970E-009,1552.509500,7.2730E-006
1552.510000,2.3510E-008,1552.510000,1.8080E-006,1552.510000,-3.4400E-008,1552.510000,7.3050E-006
1552.510500,5.9390E-008,1552.510500,1.8740E-006,1552.510500,1.8430E-008,1552.510500,7.3710E-006
1552.511000,8.0280E-008,1552.511000,1.8040E-006,1552.511000,-2.1850E-008,1552.511000,7.5600E-006
1552.511500,6.3260E-008,1552.511500,1.8140E-006,1552.511500,5.4410E-010,1552.511500,7.6960E-006
1552.512000,6.3430E-008,1552.512000,1.8000E-006,1552.512000,1.9490E-008,1552.512000,7.5990E-006
1552.512500,3.4090E-008,1552.512500,1.8080E-006,1552.512500,3.0980E-009,1552.512500,7.7690E-006
1552.513000,1.0780E-007,1552.513000,1.7930E-006,1552.513000,-2.6230E-008,1552.513000,7.9900E-006
1552.513500,2.4470E-008,1552.513500,1.8440E-006,1552.513500,-9.9370E-009,1552.513500,8.0560E-006
1552.514000,4.9190E-008,1552.514000,1.8610E-006,1552.514000,2.7490E-008,1552.514000,8.0560E-006
1552.514500,4.9600E-008,1552.514500,1.8330E-006,1552.514500,-1.5560E-008,1552.514500,8.1840E-006
1552.515000,5.7490E-008,1552.515000,1.8980E-006,1552.515000,-2.4790E-008,1552.515000,8.2670E-006
1552.515500,8.1690E-008,1552.515500,1.7970E-006,1552.515500,6.5070E-009,1552.515500,8.4920E-006
1552.516000,9.3560E-008,1552.516000,1.7840E-006,1552.516000,-2.3870E-008,1552.516000,8.4970E-006
